time;s3;s5;s18
2019-10-13;0.25;0.3799999999999998;0.20626666666666674
2019-10-14;0.25;0.3799999999999998;0.2010810810810809
2019-10-15;0.25;0.3799999999999998;0.20027027027027
2019-10-16;0.25;0.3799999999999998;0.19999999999999973
2019-10-17;0.25;0.3799999999999998;0.19999999999999973
2019-10-18;0.25;0.3799999999999998;0.19999999999999973
2019-10-19;0.25;0.3799999999999998;0.19999999999999973
2019-10-20;0.25;0.3799999999999998;0.19999999999999973
2019-10-21;0.2491891891891892;0.3799999999999998;0.1999999999999997
2019-10-22;0.24794520547945198;0.3799999999999998;0.19999999999999973
2019-10-23;0.24662162162162163;0.3799999999999998;0.1999999999999997
2019-10-24;0.24783783783783778;0.3799999999999998;0.19999999999999973
2019-10-25;0.24878378378378382;0.3799999999999998;0.19999999999999973
2019-10-26;0.2496969696969697;0.3799999999999999;0.19999999999999976
2019-10-27;0.25;0.3799999999999998;0.19999999999999973
2019-10-28;0.24932432432432422;0.3772972972972973;0.19999999999999973
2019-10-29;0.24000000000000005;0.3773972602739725;0.1999999999999997
2019-10-30;0.24000000000000002;0.37621621621621626;0.19999999999999973
2019-10-31;0.24000000000000002;0.3757534246575342;0.1999999999999997
2019-11-01;0.24000000000000002;0.3749999999999999;0.19999999999999973
2019-11-02;0.23905405405405417;0.37486486486486487;0.1999999999999997
2019-11-03;0.2377027027027028;0.37479452054794526;0.19999999999999973
2019-11-04;0.23432432432432457;0.3732432432432433;0.1999999999999997
2019-11-05;0.23148648648648676;0.37662162162162177;0.19999999999999973
2019-11-06;0.23040540540540572;0.3738356164383563;0.1999999999999997
2019-11-07;0.23013513513513545;0.37351351351351353;0.1999999999999997
2019-11-08;0.23013513513513545;0.37432432432432444;0.19999999999999973
2019-11-09;0.23000000000000032;0.37657534246575336;0.1999999999999997
2019-11-10;;0.37581081081081086;0.1999999999999997
2019-11-11;;0.37391891891891893;0.19999999999999973
2019-11-12;;0.3747297297297298;0.1998666666666664
2019-11-13;;0.3723943661971832;0.19986111111111085
2019-11-14;;0.3724657534246575;0.1998666666666664
2019-11-15;;0.37289855072463785;0.19985507246376788
2019-11-16;;0.37283783783783786;0.19879999999999975
2019-11-17;;0.37310810810810835;0.19813333333333308
2019-11-18;0.2300000000000003;0.37283783783783786;0.1977333333333331
2019-11-19;0.23000000000000034;0.3727777777777779;0.19567567567567545
2019-11-20;0.23000000000000034;0.3726388888888888;0.19626666666666645
2019-11-21;0.23000000000000034;0.37145454545454537;0.19799999999999976
2019-11-22;0.23000000000000034;0.3714634146341461;0.19586666666666647
2019-11-23;0.23000000000000034;0.3717021276595743;0.19702702702702685
2019-11-24;0.23000000000000034;0.3712765957446807;0.19786666666666644
2019-11-25;0.23000000000000034;0.3713513513513515;0.19733333333333308
2019-11-26;0.23000000000000032;0.3709459459459461;0.1981333333333331
2019-11-27;0.23000000000000034;0.3706756756756759;0.1973333333333331
2019-11-28;0.23000000000000034;0.3702702702702705;0.1972972972972971
2019-11-29;0.23000000000000032;0.37029411764705894;0.19632352941176454
2019-11-30;0.23000000000000034;0.37027027027027043;0.19666666666666643
2019-12-01;0.23000000000000034;0.37027027027027043;0.19613333333333313
2019-12-02;0.23000000000000034;0.37054054054054064;0.19432432432432414
2019-12-03;0.23000000000000034;0.37067567567567583;0.19546666666666648
2019-12-04;0.23000000000000034;0.3705479452054797;0.19546666666666646
2019-12-05;0.2310810810810813;0.3704109589041098;0.19893333333333307
2019-12-06;0.2349333333333335;0.37040540540540556;0.19959999999999975
2019-12-07;0.23399999999999999;0.3705405405405408;0.19945945945945923
2019-12-08;;0.37135135135135156;0.19959459459459436
2019-12-09;0.23000000000000023;0.37135135135135156;0.19906666666666642
2019-12-10;0.22256756756756785;0.3724324324324325;0.1929333333333332
2019-12-11;0.20945205479452061;0.3720270270270273;0.1899999999999999
2019-12-12;0.20413333333333367;0.37108108108108123;0.1899999999999999
2019-12-13;0.2100000000000004;0.37094594594594615;0.1899999999999999
2019-12-14;0.22000000000000025;0.37121621621621637;0.1899999999999999
2019-12-15;0.22918918918918949;0.37162162162162177;0.1899999999999999
2019-12-16;0.23027027027027056;0.3704000000000002;0.1899999999999999
2019-12-17;0.23864864864864865;0.3708219178082194;0.1899999999999999
2019-12-18;0.24000000000000005;0.37069444444444455;0.1899999999999999
2019-12-19;0.24000000000000002;0.3733783783783783;0.1899999999999999
2019-12-20;0.24000000000000007;0.3716216216216216;0.1899999999999999
2019-12-21;;0.3714864864864866;0.1899999999999999
2019-12-22;;0.37202702702702706;0.1899999999999999
2019-12-23;;0.3704255319148934;0.1899999999999999
2019-12-24;;0.37178082191780837;0.1899999999999999
2019-12-25;;0.37205479452054807;0.1899999999999999
2019-12-26;;0.37205479452054824;0.1899999999999999
2019-12-27;;0.37135135135135144;0.1899999999999999
2019-12-28;;0.3706849315068496;0.1899999999999999
2019-12-29;;0.3699999999999999;0.1899999999999999
2019-12-30;;0.3700000000000001;0.1899999999999999
2019-12-31;;0.37000000000000016;0.1899999999999999
2020-01-01;;0.37000000000000016;0.1899999999999999
2020-01-02;;0.37000000000000016;0.1899999999999999
2020-01-03;;0.37000000000000016;0.1899999999999999
2020-01-04;0.24;0.37000000000000016;0.1899999999999999
2020-01-05;0.24333333333333343;0.37000000000000016;0.1899999999999999
2020-01-06;0.24388888888888893;0.37000000000000016;0.1899999999999999
2020-01-07;0.24283783783783783;0.37000000000000016;0.1899999999999999
2020-01-08;0.2414864864864865;0.3700000000000001;0.18999999999999986
2020-01-09;0.24013513513513512;0.37000000000000016;0.1899999999999999
2020-01-10;0.24067567567567572;0.37000000000000016;0.1899999999999999
2020-01-11;0.24054054054054055;0.37000000000000016;0.1899999999999999
2020-01-12;0.24216216216216224;0.37000000000000016;0.1899999999999999
2020-01-13;0.24175675675675676;0.37000000000000016;0.1899999999999999
2020-01-14;0.24135135135135136;0.37000000000000016;0.1899999999999999
2020-01-15;0.2402702702702703;0.37000000000000016;0.1899999999999999
2020-01-16;0.24013513513513512;0.37000000000000016;0.1899999999999999
2020-01-17;0.24;0.37000000000000016;0.1899999999999999
2020-01-18;0.24000000000000002;0.37000000000000016;0.1899999999999999
2020-01-19;0.24000000000000002;0.37000000000000016;0.1899999999999999
2020-01-20;0.24000000000000002;0.37000000000000016;0.1899999999999999
2020-01-21;0.24000000000000005;0.37000000000000016;0.1899999999999999
2020-01-22;0.24000000000000013;0.37000000000000016;0.1899999999999999
2020-01-23;0.24000000000000019;0.37000000000000016;0.1899999999999999
2020-01-24;0.24000000000000016;0.37000000000000016;0.1899999999999999
2020-01-25;0.24;0.37000000000000016;0.1899999999999999
2020-01-26;;0.37000000000000016;0.1899999999999999
2020-01-27;;0.37000000000000016;0.1899999999999999
2020-01-28;;0.37000000000000016;0.1899999999999999
2020-01-29;;0.37000000000000016;0.1899999999999999
2020-01-30;;0.37000000000000016;0.1899999999999999
2020-01-31;;0.37000000000000016;0.1899999999999999
2020-02-01;;0.37000000000000016;0.1899999999999999
2020-02-02;;0.37000000000000016;0.1899999999999999
2020-02-03;;0.37;0.18999999999999997
2020-02-04;;0.37000000000000016;0.1899999999999999
2020-02-05;;0.37000000000000016;0.1899999999999999
2020-02-06;;0.37000000000000016;0.1899999999999999
2020-02-07;;0.37000000000000016;0.1899999999999999
2020-02-08;;0.37000000000000016;0.1899999999999999
2020-02-09;;0.37000000000000016;0.1899999999999999
2020-02-10;;0.37000000000000016;0.1899999999999999
2020-02-11;;0.37000000000000016;0.1899999999999999
2020-02-12;;0.37000000000000016;0.1899999999999999
2020-02-13;;0.37000000000000016;0.1899999999999999
2020-02-14;;0.37000000000000016;0.1899999999999999
2020-02-15;;0.37000000000000016;0.1899999999999999
2020-02-16;;0.37000000000000016;0.1899999999999999
2020-02-17;;0.3700000000000001;0.1899999999999999
2020-02-18;;0.37000000000000016;0.1899999999999999
2020-02-19;;0.3698666666666669;0.1899999999999999
2020-02-20;;0.37000000000000016;0.1899999999999999
2020-02-21;;0.36986486486486503;0.1899999999999999
2020-02-22;;0.37000000000000016;0.1899999999999999
2020-02-23;;0.3698648648648651;0.1899999999999999
2020-02-24;;0.37000000000000016;0.1899999999999999
2020-02-25;;0.37000000000000016;0.1899999999999999
2020-02-26;;0.37000000000000016;0.1899999999999999
2020-02-27;;0.37000000000000016;0.1899999999999999
2020-02-28;;0.37000000000000016;0.1899999999999999
2020-02-29;;0.37000000000000016;0.1899999999999999
2020-03-01;;0.37000000000000016;0.1899999999999999
2020-03-02;;0.37000000000000016;0.1899999999999999
2020-03-03;;0.37000000000000016;0.1899999999999999
2020-03-04;;0.37000000000000016;0.1899999999999999
2020-03-05;;0.37000000000000016;0.1899999999999999
2020-03-06;;0.37000000000000016;0.1899999999999999
2020-03-07;;0.37000000000000016;0.1899999999999999
2020-03-08;0.23;0.37000000000000016;0.1899999999999999
2020-03-09;0.23000000000000032;0.37000000000000016;0.1899999999999999
2020-03-10;0.23000000000000034;0.37000000000000016;0.1899999999999999
2020-03-11;0.23000000000000032;0.37000000000000016;0.1899999999999999
2020-03-12;0.23000000000000026;0.37000000000000016;0.18999999999999986
2020-03-13;0.23;0.36986486486486503;0.1899999999999999
2020-03-14;0.23;0.37000000000000016;0.1899999999999999
2020-03-15;;0.37000000000000016;0.1899999999999999
2020-03-16;;0.37000000000000016;0.1899999999999999
2020-03-17;;0.37000000000000016;0.1899999999999999
2020-03-18;;0.37000000000000016;0.1899999999999999
2020-03-19;;0.37000000000000016;0.1899999999999999
2020-03-20;;0.37000000000000016;0.1899999999999999
2020-03-21;;0.37000000000000016;0.1899999999999999
2020-03-22;;0.37000000000000016;0.1899999999999999
2020-03-23;;0.37000000000000016;0.1899999999999999
2020-03-24;;0.3698648648648651;0.1899999999999999
2020-03-25;;0.37000000000000016;0.1899999999999999
2020-03-26;;0.37000000000000016;0.1899999999999999
2020-03-27;;0.37000000000000016;0.1899999999999999
2020-03-28;;0.37000000000000016;0.1899999999999999
2020-03-29;;0.37000000000000016;0.1899999999999999
2020-03-30;;0.3698666666666669;0.1899999999999999
2020-03-31;;0.37000000000000016;0.1899999999999999
2020-04-01;;0.37000000000000016;0.1899999999999999
2020-04-02;;0.37000000000000016;0.1899999999999999
2020-04-03;;0.37000000000000016;0.18986842105263146
2020-04-04;;0.37000000000000016;0.1899999999999999
2020-04-05;;0.37000000000000016;0.1899999999999999
2020-04-06;0.23;0.37000000000000016;0.1899999999999999
2020-04-07;0.23000000000000018;0.37000000000000016;0.1899999999999999
2020-04-08;0.23000000000000034;0.3698648648648651;0.1899999999999999
2020-04-09;0.23000000000000034;0.37000000000000016;0.1899999999999999
2020-04-10;0.23000000000000032;0.3698648648648651;0.18986486486486476
2020-04-11;0.23000000000000012;0.37000000000000016;0.1899999999999999
2020-04-12;0.23;0.37000000000000016;0.1899999999999999
2020-04-13;0.23;0.37000000000000016;0.1899999999999999
2020-04-14;0.23000000000000023;0.36986666666666684;0.18986486486486476
2020-04-15;0.23000000000000023;0.37000000000000016;0.1899999999999999
2020-04-16;0.23000000000000018;0.37000000000000016;0.1899999999999999
2020-04-17;0.23000000000000007;0.37000000000000016;0.18986666666666654
2020-04-18;0.23;0.36986486486486503;0.1899999999999999
2020-04-19;0.23586206896551737;0.37000000000000016;0.1899999999999999
2020-04-20;0.24714285714285725;0.37000000000000016;0.18999999999999986
2020-04-21;0.25483333333333325;0.37000000000000016;0.19026666666666656
2020-04-22;0.25999999999999984;0.37000000000000016;0.19573333333333312
2020-04-23;0.258;0.37000000000000016;0.19266666666666651
2020-04-24;;0.37000000000000016;0.19079999999999986
2020-04-25;;0.37000000000000016;0.1899999999999999
2020-04-26;;0.37000000000000016;0.1899999999999999
2020-04-27;;0.37000000000000016;0.1901333333333332
2020-04-28;;0.37000000000000016;0.1901333333333332
2020-04-29;;0.37000000000000005;0.18999999999999995
2020-04-30;;0.37000000000000016;0.1899999999999999
2020-05-01;;0.37000000000000016;0.1899999999999999
2020-05-02;;0.37000000000000016;0.1899999999999999
2020-05-03;;0.37000000000000016;0.1901333333333332
2020-05-04;;0.37014084507042266;0.1924999999999998
2020-05-05;;0.37000000000000016;0.1999999999999997
2020-05-06;;0.37053333333333344;0.20560000000000037
2020-05-07;;0.37418918918918903;0.2100000000000004
2020-05-08;;0.37905405405405385;0.2100000000000004
2020-05-09;;0.3794666666666665;0.2100000000000004
2020-05-10;;0.3793650793650794;0.2100000000000004
2020-05-11;;0.3793333333333331;0.2100000000000004
2020-05-12;;0.3794444444444443;0.2100000000000004
2020-05-13;;0.379705882352941;0.2100000000000004
2020-05-14;;0.37972972972972957;0.2100000000000004
2020-05-15;;0.37864864864864844;0.2100000000000004
2020-05-16;;0.37837837837837823;0.2100000000000004
2020-05-17;;0.37891891891891877;0.20986842105263198
2020-05-18;;0.3790666666666665;0.2100000000000004
2020-05-19;;0.3795945945945944;0.2100000000000004
2020-05-20;;0.3799999999999998;0.21306666666666702
2020-05-21;;0.3799999999999998;0.2232000000000002
2020-05-22;0.38551724137931037;0.38229729729729744;0.23306666666666676
2020-05-23;0.3859722222222219;0.3965277777777776;0.24813333333333362
2020-05-24;0.384324324324324;0.4132876712328773;0.269733333333333
2020-05-25;0.3829729729729728;0.4179729729729738;0.28783783783783745
2020-05-26;0.38797297297297273;0.4193150684931515;0.32666666666666655
2020-05-27;0.39189189189189155;0.4193939393939401;0.42581081081081074
2020-05-28;0.3709459459459459;0.4186153846153853;0.3675
2020-05-29;0.3677027027027025;0.41746478873239506;0.3487671232876712
2020-05-30;0.3714666666666665;0.42000000000000076;0.33999999999999997
2020-05-31;0.3881081081081081;0.41972602739726106;
2020-06-01;0.3879729729729729;0.4198648648648657;
2020-06-02;0.4000000000000002;0.41985915492957826;
2020-06-03;0.3679729729729729;0.4191780821917816;
2020-06-04;0.3620270270270271;0.4186111111111118;
2020-06-05;0.34709677419354823;0.4167567567567573;0.3571666666666669
2020-06-06;0.3322535211267605;0.4134246575342469;0.3506756756756758
2020-06-07;0.3127142857142857;0.4123188405797106;0.3350684931506844
2020-06-08;0.2901428571428567;0.4019999999999995;0.3158904109589039
2020-06-09;0.28029411764705864;0.3937681159420293;0.3004285714285718
2020-06-10;0.26935483870967714;0.39000000000000035;0.2901538461538457
2020-06-11;0.26507042253521107;0.39000000000000035;0.2852054794520548
2020-06-12;0.2614084507042254;0.39000000000000035;0.2798630136986302
2020-06-13;0.25281690140845076;0.39000000000000035;0.2719178082191779
2020-06-14;0.24536231884057977;0.38986111111111144;0.2699999999999997
2020-06-15;0.2442253521126762;0.39000000000000035;0.2699999999999997
2020-06-16;0.24300000000000013;0.3875000000000002;0.2699999999999997
2020-06-17;0.24014084507042263;0.3838888888888888;0.2609722222222223
2020-06-18;0.23202898550724665;0.3850704225352117;0.2600000000000001
2020-06-19;0.2326760563380284;0.3881944444444447;0.26000000000000006
2020-06-20;0.2294366197183101;0.38647887323943664;0.25819444444444456
2020-06-21;0.22157142857142884;0.38333333333333325;0.2594444444444444
2020-06-22;0.2144285714285718;0.38042253521126745;0.25333333333333324
2020-06-23;0.21142857142857185;0.3799999999999998;0.25
2020-06-24;0.2069565217391306;0.3799999999999998;0.24985915492957744
2020-06-25;0.20514285714285707;0.3799999999999998;0.2476056338028169
2020-06-26;0.20028571428571407;0.3799999999999998;0.24056338028169022
2020-06-27;0.20098591549295758;0.37999999999999984;0.24000000000000007
2020-06-28;0.1939999999999999;0.3798591549295773;0.24000000000000007
2020-06-29;0.18928571428571406;0.3791044776119401;0.24197183098591574
2020-06-30;0.22915492957746483;0.4075384615384616;0.3474285714285715
2020-07-01;0.2643661971830983;0.4100000000000001;0.3302857142857138
2020-07-02;0.2568571428571429;0.4036231884057966;0.43140845070422573
2020-07-03;0.25014084507042256;0.39171428571428607;0.7100000000000006
2020-07-04;0.26100000000000007;0.3915714285714289;0.7100000000000006
2020-07-05;0.27661971830985893;0.40382352941176475;0.7100000000000006
2020-07-06;0.2561971830985915;0.39614285714285746;0.7100000000000006
2020-07-07;0.24217391304347838;0.39000000000000035;0.7100000000000006
2020-07-08;0.24100000000000016;0.39000000000000035;0.7100000000000006
2020-07-09;0.24275362318840601;0.39000000000000035;0.7100000000000006
2020-07-10;0.2708571428571425;0.3905882352941179;0.7100000000000006
2020-07-11;0.25242857142857145;0.39000000000000035;0.7100000000000006
2020-07-12;0.238857142857143;0.38955223880597045;0.7100000000000006
2020-07-13;0.23285714285714318;0.38061538461538447;0.7100000000000006
2020-07-14;0.2260869565217394;0.38000000000000006;0.7058823529411766
2020-07-15;0.22507246376811615;;
2020-07-16;0.221714285714286;;
2020-07-17;0.2172058823529415;;
2020-07-18;0.21573529411764739;;
2020-07-19;0.21710144927536265;;
2020-07-20;0.222769230769231;;
2020-07-21;0.22391304347826108;;
2020-07-22;0.2435294117647059;;
2020-07-23;0.25884057971014496;;
2020-07-24;0.25455882352941167;;
2020-07-25;0.25521739130434784;;
2020-07-26;0.24072463768115962;;
2020-07-27;0.23485294117647088;;
2020-07-28;0.2323529411764709;;
2020-07-29;0.23014492753623214;;
2020-07-30;0.2282352941176473;;
2020-07-31;0.22782608695652204;;
2020-08-01;0.22318840579710172;;
2020-08-02;0.22420289855072487;;
2020-08-03;0.2218840579710148;;
2020-08-04;0.21608695652173948;;
2020-08-05;0.21333333333333374;;
2020-08-06;0.21260869565217433;;
2020-08-07;0.20823529411764743;;
2020-08-08;0.2039130434782606;;
2020-08-09;0.20565217391304388;;
2020-08-10;0.21159420289855113;;
2020-08-11;0.20910000000000023;;
2020-08-12;0.20679710144927554;;
2020-08-13;0.20569565217391322;;
2020-08-14;0.20563235294117643;;
2020-08-15;0.20813043478260868;;
2020-08-16;0.2119428571428571;;
2020-08-17;0.20905797101449286;;
2020-08-18;0.2056714285714287;;
2020-08-19;0.20155072463768114;;
2020-08-20;0.20252857142857153;;
2020-08-21;0.20671014492753642;;
2020-08-22;0.4663382352941179;;
2020-08-23;0.7243823529411764;;
2020-08-24;0.7205942028985506;;
2020-08-25;0.7148714285714287;;
2020-08-26;0.7137391304347829;;
2020-08-27;0.7101142857142858;;
2020-08-28;0.7049295774647886;;
2020-08-29;0.7087142857142861;;
2020-08-30;0.7118550724637683;;
2020-08-31;0.7082142857142859;;
2020-09-01;0.7069285714285715;;
2020-09-02;0.7093142857142857;;
2020-09-03;0.709782608695652;;
2020-09-04;0.7137826086956522;;
2020-09-05;0.7163188405797107;;
2020-09-06;0.7144347826086956;;
2020-09-07;0.7075428571428571;;
2020-09-08;0.7086666666666666;;
2020-09-09;0.7077571428571434;;
2020-09-10;0.7030289855072465;;
2020-09-11;0.7005000000000001;;
2020-09-12;0.7026857142857142;;
2020-09-13;0.7035000000000005;;
2020-09-14;0.7048695652173912;;
2020-09-15;0.7044927536231885;;
2020-09-16;0.7032753623188405;;
2020-09-17;0.6999857142857149;;
2020-09-18;0.6991014492753627;;
2020-09-19;0.6958428571428577;;
2020-09-20;0.6948405797101446;;
2020-09-21;0.6956231884057972;;
2020-09-22;0.6953333333333332;;
